"CBSACode","FIPSStateCode","FIPSCountyCode","P0010001","CountyName","CBSApop","CBSAhhi","CBSATitle","Type","CBSAhhico","CBSAhhipl","CBSAplcount","CBSAplby10000","id"
23060,"18","003",355329,"Allen",416257,0.631796662183457,"Fort Wayne, IN",1,0.260513156874716,0.625952088769309,17,0.408401540394516,18003
23140,"18","023",33224,"Clinton",33224,0.535665916690263,"Frankfort, IN",0,0,0.750593405254378,6,1.80592342884662,18023
23180,"21","005",21421,"Anderson",70706,0.67964074311519,"Frankfort, KY",0,0.42234947624178,0.847583282517343,2,0.282861426187311,21005
23180,"21","073",49285,"Franklin",70706,0.67964074311519,"Frankfort, KY",0,0.42234947624178,0.847583282517343,2,0.282861426187311,21073
23240,"48","171",24837,"Gillespie",24837,0.418177882640115,"Fredericksburg, TX",0,0,0.820254317359232,1,0.402625115754721,48171
23300,"17","177",47711,"Stephenson",47711,0.552170886080292,"Freeport, IL",0,0,0.706179128891028,11,2.30554798683742,17177
23340,"31","053",36691,"Dodge",36691,0.555971754712682,"Fremont, NE",0,0,0.479746851569654,10,2.72546401024774,31053
23380,"39","143",60944,"Sandusky",60944,0.510458061085166,"Fremont, OH",0,0,0.910235082124121,8,1.31268049356787,39143
23420,"06","019",930450,"Fresno",930450,0.606661222168608,"Fresno, CA",1,0,0.703596311287085,15,0.16121231662099,6019
23460,"01","055",104430,"Etowah",104430,0.586642326128193,"Gadsden, AL",1,0,0.853235130615945,9,0.861821315713875,1055
23500,"45","021",55342,"Cherokee",55342,0.352253492797446,"Gaffney, SC",0,0,0.948321403091278,4,0.722778360015901,45021
23540,"12","041",16939,"Gilchrist",264275,0.554042232567626,"Gainesville, FL",1,0.119975600860884,0.776512199579402,12,0.454072462397124,12041
23540,"12","001",247336,"Alachua",264275,0.554042232567626,"Gainesville, FL",1,0.119975600860884,0.776512199579402,12,0.454072462397124,12001
23580,"13","139",179684,"Hall",179684,0.33286349617172,"Gainesville, GA",1,0,0.963096220032554,4,0.22261303176688,13139
23620,"48","097",38437,"Cooke",38437,0.487930016719228,"Gainesville, TX",0,0,0.823878922365967,6,1.56099591539402,48097
23660,"17","095",52919,"Knox",52919,0.587203760864917,"Galesburg, IL",0,0,0.621745267210242,14,2.64555263704908,17095
23700,"35","031",71492,"McKinley",71492,0.357070904226987,"Gallup, NM",0,0,0.908055971033357,1,0.139875790298215,35031
23780,"20","093",3977,"Kearny",40753,0.601753228573872,"Garden City, KS",0,0.176129015842803,0.566214224713692,4,0.981522832674895,20093
